Marker,freq_1,MAF
0,0.650502,0.349498
1,0.93311,0.06689
1.1,0.625418,0.374582
1.2,0.83612,0.16388
1.3,0.837793,0.162207
0.1,0.118729,0.118729
1.4,0.85786,0.14214
1.5,0.974916,0.025084
1.6,0.444816,0.444816
1.7,0.842809,0.157191
1.8,0.801003,0.198997
1.9,0.979933,0.020067
0.2,0.704013,0.295987
0.3,0.299331,0.299331
0.4,0.070234,0.070234
1.10,0.88796,0.11204
0.5,0.421405,0.421405
1.11,0.949833,0.050167
1.12,0.409699,0.409699
0.6,0.237458,0.237458
0.7,0.43311,0.43311
1.13,0.5301,0.4699
1.14,0.83612,0.16388
1.15,0.446488,0.446488
1.16,0.829431,0.170569
1.17,0.428094,0.428094
1.18,0.973244,0.026756
1.19,0.528428,0.471572
0.8,0.173913,0.173913
1.20,0.846154,0.153846
1.21,0.56689,0.43311
0.9,0.041806,0.041806
1.22,0.473244,0.473244
1.23,0.205686,0.205686
0.10,0.411371,0.411371
1.24,0.762542,0.237458
1.25,0.677258,0.322742
1.26,0.461538,0.461538
1.27,0.560201,0.439799
1.28,0.576923,0.423077
1.29,0.558528,0.441472
1.30,0.341137,0.341137
1.31,0.861204,0.138796
0.11,0.496656,0.496656
1.32,0.946488,0.053512
1.33,0.958194,0.041806
0.12,0.525084,0.474916
1.34,0.926421,0.073579
1.35,0.17893,0.17893
0.13,0.561873,0.438127
0.14,0.737458,0.262542
1.36,0.80602,0.19398
1.37,0.904682,0.095318
1.38,0.968227,0.031773
1.39,0.886288,0.113712
1.40,0.688963,0.311037
1.41,0.899666,0.100334
1.42,0.235786,0.235786
0.15,0.605351,0.394649
1.43,0.876254,0.123746
1.44,0.924749,0.075251
0.16,0.175585,0.175585
1.45,0.826087,0.173913
0.17,0.070234,0.070234
0.18,0.459866,0.459866
0.19,0.264214,0.264214
1.46,0.152174,0.152174
1.47,0.958194,0.041806
0.20,0.197324,0.197324
0.21,0.560201,0.439799
1.48,0.167224,0.167224
1.49,0.958194,0.041806
0.22,0.157191,0.157191
1.50,0.964883,0.035117
0.23,0.600334,0.399666
0.24,0.133779,0.133779
1.51,0.832776,0.167224
1.52,0.953177,0.046823
0.25,0.896321,0.103679
1.53,0.91806,0.08194
1.54,0.344482,0.344482
1.55,0.610368,0.389632
0.26,0.190635,0.190635
1.56,0.844482,0.155518
1.57,0.359532,0.359532
0.27,0.265886,0.265886
1.58,0.294314,0.294314
0.28,0.856187,0.143813
1.59,0.438127,0.438127
1.60,0.366221,0.366221
0.29,0.650502,0.349498
1.61,0.667224,0.332776
1.62,0.463211,0.463211
0.30,0.279264,0.279264
1.63,0.949833,0.050167
1.64,0.165552,0.165552
0.31,0.12709,0.12709
1.65,0.894649,0.105351
1.66,0.464883,0.464883
1.67,0.841137,0.158863
0.32,0.648829,0.351171
1.68,0.782609,0.217391
0.33,0.660535,0.339465
1.69,0.944816,0.055184
0.34,0.473244,0.473244
1.70,0.904682,0.095318
0.35,0.120401,0.120401
1.71,0.842809,0.157191
0.36,0.180602,0.180602
0.37,0.312709,0.312709
1.72,0.819398,0.180602
1.73,0.319398,0.319398
1.74,0.986622,0.013378
1.75,0.710702,0.289298
1.76,0.740803,0.259197
1.77,0.899666,0.100334
1.78,0.904682,0.095318
1.79,0.764214,0.235786
1.80,0.443144,0.443144
1.81,0.586957,0.413043
0.38,0.862876,0.137124
1.82,0.854515,0.145485
1.83,0.856187,0.143813
1.84,0.585284,0.414716
1.85,0.632107,0.367893
1.86,0.720736,0.279264
0.39,0.317726,0.317726
1.87,0.745819,0.254181
1.88,0.675585,0.324415
1.89,0.160535,0.160535
0.40,0.043478,0.043478
0.41,0.295987,0.295987
1.90,0.919732,0.080268
1.91,0.79097,0.20903
0.42,0.128763,0.128763
1.92,0.874582,0.125418
0.43,0.812709,0.187291
0.44,0.720736,0.279264
0.45,0.12709,0.12709
1.93,0.715719,0.284281
0.46,0.426421,0.426421
0.47,0.162207,0.162207
0.48,0.19398,0.19398
1.94,0.591973,0.408027
1.95,0.657191,0.342809
0.49,0.195652,0.195652
0.50,0.297659,0.297659
1.96,0.571906,0.428094
0.51,0.518395,0.481605
1.97,0.894649,0.105351
1.98,0.750836,0.249164
0.52,0.192308,0.192308
1.99,0.906355,0.093645
1.100,0.523411,0.476589
1.101,0.652174,0.347826
0.53,0.11204,0.11204
0.54,0.33612,0.33612
1.102,0.87291,0.12709
1.103,0.439799,0.439799
1.104,0.837793,0.162207
1.105,0.43311,0.43311
